d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiProxy.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiBase.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiThreading.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiPublicAPI.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiEvaluator.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/KrollContext.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiCore.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/Ti.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiBase.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiValueRef.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiStringRef.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/KrollCallback.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/KrollObject.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiBindingRunLoop.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiAnimation.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiPoint.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiDimension.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiColor.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/ListenerEntry.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiModule.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUtils.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/WebFont.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiFile.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiBuffer.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiBlob.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/LayoutConstraint.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiGradient.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiViewProxy.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiRect.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiViewTemplate.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/Webcolor.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiMediaVideoPlayer.m204"CompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiMediaVideoPlayer.o Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc87a4e2950c0b941^38db9c2950c0b941^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiMediaVideoPlayer.m0000000000000000^4229"CompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiMediaVideoPlayer.o Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbook/Titanium-development/workspaces/project1/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Applications/adt-bundle-mac-x86_64-20140702/sdk/platform-tools:/Applications/adt-bundle-mac-x86_64-20140702/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6a7e197a-1411-4dac-ae87-6a4fe6ce32eb -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/project1-generated-files.hmap -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/project1-own-target-headers.hmap -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/project1-all-target-headers.hmap -iquote /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/project1-project-headers.hmap -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/DerivedSources/i386 -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/DerivedSources -F/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/kr/4mp02wnn6ddfxr2tgzwlz9n40000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/project1_Prefix-gtmerihfygvdygcmskukdfkaqvsz/project1_Prefix.pch -MMD -MT dependencies -MF /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiMediaVideoPlayer.d --serialize-diagnostics /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiMediaVideoPlayer.dia -c /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiMediaVideoPlayer.m -o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiMediaVideoPlayer.o36"13C1FC38-E66E-491B-BCC4-1915B5B40938-
b968590DF-5D72-4A88-8EB1-AE2BC7305503

CCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432033822.839648
e432033823.404754
r1
xCompileC
xbuild/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o
x/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiMediaVideoPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiMediaVideoPlayerProxy.m
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiMediaVideoPlayerProxy.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiViewProxy.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiProxy.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiBase.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiThreading.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiPublicAPI.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiEvaluator.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/KrollContext.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiCore.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/Ti.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiBase.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiValueRef.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiStringRef.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/KrollCallback.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/KrollObject.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiBindingRunLoop.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIView.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiAnimation.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiPoint.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiDimension.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiColor.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/ListenerEntry.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiModule.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUtils.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/WebFont.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiFile.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiBuffer.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiBlob.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/LayoutConstraint.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiGradient.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiRect.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiViewTemplate.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiMediaVideoPlayer.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/Webcolor.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiMediaAudioSession.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiApp.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiHost.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/Bridge.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiStylesheet.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/KrollBridge.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/XHRBridge.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiRootViewController.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiControllerProtocols.h
o/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiMediaVideoPlayerProxy.m:476:25: warning: 'useApplicationAudioSession' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                return NUMBOOL([movie useApplicationAudioSession]);
o                                      ^
oIn file included from /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:
oIn file included from /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiMediaVideoPlayerProxy.h:12:
oIn file included from /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiViewProxy.h:9:
oIn file included from /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiProxy.h:9:
o/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiBase.h:397:26: note: expanded from macro 'NUMBOOL'
o[NSNumber numberWithBool:x]\
o                         ^
oIn file included from /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:
oIn file included from /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiMediaVideoPlayerProxy.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MediaPlayer.h:17:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h:416:27: note: method 'useApplicationAudioSession' declared here
o@property(nonatomic) BOOL useApplicationAudioSession NS_DEPRECATED_IOS(3_2, 6_0);
o                          ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h:416:27: note: property 'useApplicationAudioSession' is declared deprecated here
o/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiMediaVideoPlayerProxy.m:486:10: warning: 'setUseApplicationAudioSession:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                [movie setUseApplicationAudioSession:[TiUtils boolValue:value]];
o                       ^
oIn file included from /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:
oIn file included from /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiMediaVideoPlayerProxy.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MediaPlayer.h:17:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h:416:27: note: method 'setUseApplicationAudioSession:' declared here
o@property(nonatomic) BOOL useApplicationAudioSession NS_DEPRECATED_IOS(3_2, 6_0);
o                          ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h:416:27: note: property 'useApplicationAudioSession' is declared deprecated here
o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiMediaVideoPlayerProxy.m214"CompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerad13d71e50c0b941^581e681f50c0b941^-3596"/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiMediaVideoPlayerProxy.m:476:25: warning: 'useApplicationAudioSession' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                return NUMBOOL([movie useApplicationAudioSession]);                                      ^In file included from /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:In file included from /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiMediaVideoPlayerProxy.h:12:In file included from /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiViewProxy.h:9:In file included from /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiProxy.h:9:/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiBase.h:397:26: note: expanded from macro 'NUMBOOL'[NSNumber numberWithBool:x]\                         ^In file included from /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:In file included from /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiMediaVideoPlayerProxy.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MediaPlayer.h:17:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h:416:27: note: method 'useApplicationAudioSession' declared here@property(nonatomic) BOOL useApplicationAudioSession NS_DEPRECATED_IOS(3_2, 6_0);                          ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h:416:27: note: property 'useApplicationAudioSession' is declared deprecated here/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiMediaVideoPlayerProxy.m:486:10: warning: 'setUseApplicationAudioSession:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                [movie setUseApplicationAudioSession:[TiUtils boolValue:value]];                       ^In file included from /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:In file included from /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiMediaVideoPlayerProxy.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MediaPlayer.h:17:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h:416:27: note: method 'setUseApplicationAudioSession:' declared here@property(nonatomic) BOOL useApplicationAudioSession NS_DEPRECATED_IOS(3_2, 6_0);                          ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h:416:27: note: property 'useApplicationAudioSession' is declared deprecated here2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@71"'useApplicationAudioSession' is deprecated: first deprecated in iOS 6.0-432033823#18446744073709551615#0#3(2@29"Expanded from macro 'NUMBOOL'-432033823#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@92"file:///Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiBase.h0000000000000000^396#25#396#25#11059#0#21"Apple LLVM 5.1 Notice--2@49"Method 'useApplicationAudioSession' declared here-432033823#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@204"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h0000000000000000^415#26#415#26#18683#0#14"Semantic Issue--2@65"Property 'useApplicationAudioSession' is declared deprecated here-432033823#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@204"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h0000000000000000^415#26#415#26#18683#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@109"file:///Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^475#24#475#24#11395#0#12"Deprecations--2@75"'setUseApplicationAudioSession:' is deprecated: first deprecated in iOS 6.0-432033823#18446744073709551615#0#2(2@53"Method 'setUseApplicationAudioSession:' declared here-432033823#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@204"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h0000000000000000^415#26#415#26#18683#0#14"Semantic Issue--2@65"Property 'useApplicationAudioSession' is declared deprecated here-432033823#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@204"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h0000000000000000^415#26#415#26#18683#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@109"file:///Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^485#9#485#9#11596#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@109"file:///Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^4259"CompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbook/Titanium-development/workspaces/project1/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Applications/adt-bundle-mac-x86_64-20140702/sdk/platform-tools:/Applications/adt-bundle-mac-x86_64-20140702/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6a7e197a-1411-4dac-ae87-6a4fe6ce32eb -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/project1-generated-files.hmap -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/project1-own-target-headers.hmap -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/project1-all-target-headers.hmap -iquote /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/project1-project-headers.hmap -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/DerivedSources/i386 -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/DerivedSources -F/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/kr/4mp02wnn6ddfxr2tgzwlz9n40000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/project1_Prefix-gtmerihfygvdygcmskukdfkaqvsz/project1_Prefix.pch -MMD -MT dependencies -MF /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiMediaVideoPlayerProxy.d --serialize-diagnostics /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiMediaVideoPlayerProxy.dia -c /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiMediaVideoPlayerProxy.m -o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o36"4C497F69-C292-4D24-AD09-BA2E6AFD77B2-
b968590DF-5D72-4A88-8EB1-AE2BC7305503

CCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiModule.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432033822.726126
e432033822.837861
r1
xCompileC
xbuild/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiModule.o
x/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiModule.m
